PID,Mode,Description,Data Length,Unit,Formula,Range,Min Value,Max Value,Notes
00,01,PIDs supported (01-20),4 bytes,Bit encoded,32 bits,Shows which PIDs are supported,,,
01,01,Monitor status since DTCs cleared,4 bytes,Bit encoded,32 bits,Malfunction Indicator Lamp status,,,
02,01,Freeze DTC,2 bytes,,,DTC that caused required freeze frame data storage,,,
03,01,Fuel system status,2 bytes,Bit encoded,,Open/closed loop status,,,
04,01,Calculated engine load,1 bytes,%,A*100/255,0-100%,,,
05,01,Engine coolant temperature,1 bytes,°C,A-40,-40 to 215°C,,,
06,01,Short term fuel trim—Bank 1,1 bytes,%,(A-128)*100/128,-100 to 99.22%,,,
07,01,Long term fuel trim—Bank 1,1 bytes,%,(A-128)*100/128,-100 to 99.22%,,,
08,01,Short term fuel trim—Bank 2,1 bytes,%,(A-128)*100/128,-100 to 99.22%,,,
09,01,Long term fuel trim—Bank 2,1 bytes,%,(A-128)*100/128,-100 to 99.22%,,,
0A,01,Fuel pressure,1 bytes,kPa,A*3,0-765 kPa,,,
0B,01,Intake manifold absolute pressure,1 bytes,kPa,A,0-255 kPa,,,
0C,01,Engine speed,2 bytes,RPM,((A*256)+B)/4,0-16383.75 RPM,,,
0D,01,Vehicle speed,1 bytes,km/h,A,0-255 km/h,,,
0E,01,Timing advance,1 bytes,°,(A-128)/2,-64 to 63.5°,,,
0F,01,Intake air temperature,1 bytes,°C,A-40,-40 to 215°C,,,
10,01,MAF air flow rate,2 bytes,g/s,((A*256)+B)/100,0-655.35 g/s,,,
11,01,Throttle position,1 bytes,%,A*100/255,0-100%,,,
12,01,Commanded secondary air status,1 bytes,Bit encoded,,Air status,,,
13,01,Oxygen sensors present,1 bytes,Bit encoded,,Location of O2 sensors,,,
14,01,Oxygen Sensor 1,2 bytes,"V, %","A/200, (B-128)*100/128","0-1.275V, -100 to 99.22%",,,
15,01,Oxygen Sensor 2,2 bytes,"V, %","A/200, (B-128)*100/128","0-1.275V, -100 to 99.22%",,,
16,01,Oxygen Sensor 3,2 bytes,"V, %","A/200, (B-128)*100/128","0-1.275V, -100 to 99.22%",,,
17,01,Oxygen Sensor 4,2 bytes,"V, %","A/200, (B-128)*100/128","0-1.275V, -100 to 99.22%",,,
18,01,Oxygen Sensor 5,2 bytes,"V, %","A/200, (B-128)*100/128","0-1.275V, -100 to 99.22%",,,
19,01,Oxygen Sensor 6,2 bytes,"V, %","A/200, (B-128)*100/128","0-1.275V, -100 to 99.22%",,,
1A,01,Oxygen Sensor 7,2 bytes,"V, %","A/200, (B-128)*100/128","0-1.275V, -100 to 99.22%",,,
1B,01,Oxygen Sensor 8,2 bytes,"V, %","A/200, (B-128)*100/128","0-1.275V, -100 to 99.22%",,,
1C,01,OBD standards,1 bytes,Bit encoded,,OBD standard compliance,,,
1D,01,Oxygen sensors present,1 bytes,Bit encoded,,Similar to PID 13,,,
1E,01,Auxiliary input status,1 bytes,Bit encoded,,Power take off status,,,
1F,01,Run time since engine start,2 bytes,seconds,(A*256)+B,0-65535 seconds,,,
20,01,PIDs supported (21-40),4 bytes,Bit encoded,32 bits,Shows which PIDs are supported,,,
21,01,Distance traveled with MIL on,2 bytes,km,(A*256)+B,0-65535 km,,,
22,01,Fuel Rail Pressure,2 bytes,kPa,((A*256)+B)*0.079,0-5177.265 kPa,,,
23,01,Fuel Rail Gauge Pressure,2 bytes,kPa,((A*256)+B)*10,0-655350 kPa,,,
24,01,Oxygen Sensor 1 - Fuel–Air Equivalence Ratio,4 bytes,,"((A*256)+B)/32768, ((C*256)+D)/32768",,,,
25,01,Oxygen Sensor 2 - Fuel–Air Equivalence Ratio,4 bytes,,"((A*256)+B)/32768, ((C*256)+D)/32768",,,,
26,01,Oxygen Sensor 3 - Fuel–Air Equivalence Ratio,4 bytes,,"((A*256)+B)/32768, ((C*256)+D)/32768",,,,
27,01,Oxygen Sensor 4 - Fuel–Air Equivalence Ratio,4 bytes,,"((A*256)+B)/32768, ((C*256)+D)/32768",,,,
28,01,Oxygen Sensor 5 - Fuel–Air Equivalence Ratio,4 bytes,,"((A*256)+B)/32768, ((C*256)+D)/32768",,,,
29,01,Oxygen Sensor 6 - Fuel–Air Equivalence Ratio,4 bytes,,"((A*256)+B)/32768, ((C*256)+D)/32768",,,,
